index,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,Country_Code,2016,2017,1991
104,Montenegro,0.0,0.0,0.0,0.0,0.205,0.193,0.168,0.16899999999999998,0.16,0.156,MNE,0.133,0.132,0.0
105,Morocco,0.0,0.72,0.7040000000000001,0.586,0.5660000000000001,0.534,0.53,0.525,0.52,0.49700000000000005,MAR,0.483,0.48200000000000004,0.0
106,Mozambique,0.0,0.0,0.635,0.625,0.6,0.591,0.5820000000000001,0.573,0.0,0.56,MOZ,0.552,0.552,0.0
107,Myanmar,0.0,0.0,0.0,0.0,0.515,0.532,0.506,0.504,0.506,0.442,MMR,0.455,0.456,0.0
108,Namibia,0.0,0.555,0.546,0.526,0.512,0.51,0.505,0.5,0.0,0.473,NAM,0.47200000000000003,0.47200000000000003,0.0
109,Nepal,0.0,0.7090000000000001,0.6679999999999999,0.652,0.526,0.516,0.507,0.0,0.496,0.488,NPL,0.48100000000000004,0.48,0.0
110,Netherlands,0.0,0.114,0.096,0.083,0.05,0.047,0.047,0.046,0.046,0.045,NLD,0.043,0.044000000000000004,0.0
111,New Zealand,0.0,0.222,0.19,0.188,0.177,0.17,0.16699999999999998,0.163,0.158,0.152,NZL,0.146,0.136,0.0
112,Nicaragua,0.0,0.629,0.605,0.542,0.518,0.47700000000000004,0.479,0.475,0.46799999999999997,0.465,NIC,0.456,0.456,0.0
113,Niger,0.0,0.8009999999999999,0.797,0.7020000000000001,0.0,0.682,0.6779999999999999,0.6729999999999999,0.6679999999999999,0.6659999999999999,NER,0.6579999999999999,0.649,0.0
114,Norway,0.0,0.121,0.10800000000000001,0.085,0.065,0.062,0.06,0.057,0.054000000000000006,0.052000000000000005,NOR,0.05,0.048,0.0
115,Oman,0.0,0.0,0.0,0.389,0.311,0.3,0.293,0.28600000000000003,0.281,0.28,OMN,0.264,0.264,0.0
116,Pakistan,0.0,0.7659999999999999,0.0,0.595,0.575,0.574,0.56,0.5589999999999999,0.5529999999999999,0.547,PAK,0.5429999999999999,0.541,0.0
117,Panama,0.0,0.521,0.507,0.475,0.519,0.522,0.518,0.513,0.466,0.465,PAN,0.461,0.461,0.0
118,Papua New Guinea,0.0,0.6729999999999999,0.6659999999999999,0.682,0.665,0.6609999999999999,0.604,0.601,0.597,0.595,PNG,0.591,0.741,0.0
119,Paraguay,0.0,0.5720000000000001,0.55,0.536,0.498,0.494,0.484,0.46399999999999997,0.46799999999999997,0.466,PRY,0.465,0.467,0.0
120,Peru,0.0,0.546,0.0,0.45,0.4,0.40700000000000003,0.396,0.391,0.387,0.385,PER,0.368,0.368,0.0
121,Philippines,0.0,0.48200000000000004,0.47700000000000004,0.467,0.451,0.44799999999999995,0.44799999999999995,0.435,0.43200000000000005,0.431,PHL,0.428,0.42700000000000005,0.0
122,Poland,0.0,0.258,0.205,0.16399999999999998,0.16699999999999998,0.152,0.15,0.149,0.146,0.138,POL,0.134,0.132,0.0
123,Portugal,0.0,0.244,0.209,0.183,0.132,0.121,0.122,0.10800000000000001,0.105,0.095,PRT,0.08800000000000001,0.08800000000000001,0.0
124,Qatar,0.0,0.0,0.0,0.0,0.573,0.5489999999999999,0.547,0.546,0.539,0.536,QAT,0.5329999999999999,0.20600000000000002,0.0
125,Romania,0.0,0.47200000000000003,0.0,0.35600000000000004,0.358,0.355,0.34299999999999997,0.344,0.34299999999999997,0.342,ROU,0.33899999999999997,0.311,0.0
126,Russian Federation,0.0,0.466,0.423,0.359,0.311,0.305,0.294,0.289,0.287,0.272,RUS,0.267,0.257,0.0
127,Russian Federation,0.0,0.466,0.423,0.359,0.311,0.305,0.294,0.289,0.287,0.272,RUS,0.267,0.257,0.0
128,Rwanda,0.0,0.584,0.555,0.48700000000000004,0.43799999999999994,0.429,0.42,0.406,0.39799999999999996,0.389,RWA,0.381,0.381,0.0
129,Saint Lucia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.353,0.35100000000000003,0.337,LCA,0.33399999999999996,0.33299999999999996,0.0
130,Samoa,0.0,0.0,0.47100000000000003,0.45899999999999996,0.414,0.451,0.446,0.44,0.408,0.40299999999999997,WSM,0.365,0.365,0.0
131,Sao Tome and Principe,0.0,0.0,0.0,0.0,0.5479999999999999,0.547,0.546,0.545,0.5429999999999999,0.54,STP,0.5379999999999999,0.5379999999999999,0.0
132,Saudi Arabia,0.0,0.0,0.0,0.6709999999999999,0.63,0.62,0.616,0.263,0.257,0.245,SAU,0.23399999999999999,0.23399999999999999,0.0
133,Senegal,0.0,0.644,0.64,0.628,0.57,0.563,0.535,0.529,0.523,0.52,SEN,0.515,0.515,0.0
134,Serbia,0.0,0.0,0.0,0.0,0.21899999999999997,0.217,0.19,0.192,0.18899999999999997,0.188,SRB,0.182,0.18100000000000002,0.0
135,Sierra Leone,0.0,0.0,0.696,0.67,0.6609999999999999,0.6579999999999999,0.657,0.654,0.652,0.65,SLE,0.645,0.645,0.0
136,Singapore,0.0,0.25,0.27399999999999997,0.168,0.08900000000000001,0.09300000000000001,0.085,0.077,0.067,0.067,SGP,0.065,0.067,0.0
137,Slovakia,0.0,0.248,0.21899999999999997,0.18899999999999997,0.198,0.196,0.187,0.18600000000000003,0.187,0.185,SVK,0.18,0.18,0.0
138,Slovenia,0.0,0.24600000000000002,0.0,0.139,0.125,0.075,0.07,0.07,0.063,0.061,SVN,0.055999999999999994,0.054000000000000006,0.0
139,South Africa,0.0,0.425,0.423,0.426,0.41700000000000004,0.414,0.41200000000000003,0.405,0.4,0.396,ZAF,0.389,0.389,0.0
140,Spain,0.0,0.157,0.11900000000000001,0.11699999999999999,0.10400000000000001,0.099,0.095,0.092,0.087,0.083,ESP,0.08,0.08,0.0
141,Sri Lanka,0.0,0.47100000000000003,0.0,0.439,0.401,0.38799999999999996,0.387,0.376,0.371,0.376,LKA,0.354,0.354,0.0
142,Sudan,0.0,0.72,0.0,0.6659999999999999,0.617,0.611,0.604,0.598,0.593,0.573,SDN,0.564,0.564,0.0
143,Suriname,0.0,0.0,0.0,0.489,0.508,0.491,0.489,0.49,0.48700000000000004,0.44299999999999995,SUR,0.442,0.441,0.0
144,Sweden,0.0,0.09,0.061,0.052000000000000005,0.048,0.047,0.046,0.045,0.045,0.044000000000000004,SWE,0.044000000000000004,0.044000000000000004,0.0
145,Switzerland,0.0,0.11699999999999999,0.094,0.073,0.057,0.055999999999999994,0.053,0.048,0.046,0.044000000000000004,CHE,0.04,0.039,0.0
146,Syrian Arab Republic,0.0,0.569,0.5479999999999999,0.542,0.54,0.5429999999999999,0.5479999999999999,0.552,0.5539999999999999,0.555,SYR,0.546,0.547,0.0
147,Tajikistan,0.0,0.568,0.42,0.353,0.33899999999999997,0.33799999999999997,0.335,0.33399999999999996,0.33899999999999997,0.33799999999999997,TJK,0.317,0.317,0.0
148,Tanzania (United Republic of),0.0,0.652,0.0,0.593,0.0,0.557,0.5539999999999999,0.55,0.547,0.542,TZA,0.5379999999999999,0.537,0.0
149,Thailand,0.0,0.4,0.397,0.348,0.326,0.315,0.318,0.317,0.381,0.37799999999999995,THA,0.37799999999999995,0.39299999999999996,0.0
150,The former Yugoslav Republic of Macedonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158,0,0.157,0.149,0.0
151,Togo,0.0,0.736,0.6629999999999999,0.633,0.606,0.605,0.602,0.5820000000000001,0.5720000000000001,0.5720000000000001,TGO,0.569,0.5670000000000001,0.0
152,Tonga,0.0,0.6829999999999999,0.677,0.488,0.6779999999999999,0.48100000000000004,0.48,0.47600000000000003,0.6709999999999999,0.669,TON,0.6659999999999999,0.41600000000000004,0.0
153,Trinidad and Tobago,0.0,0.426,0.0,0.353,0.349,0.34600000000000003,0.344,0.342,0.342,0.32899999999999996,TTO,0.322,0.324,0.0
154,Tunisia,0.0,0.53,0.428,0.33799999999999997,0.32,0.311,0.307,0.308,0.297,0.298,TUN,0.3,0.298,0.0
155,Turkey,0.0,0.631,0.591,0.564,0.418,0.374,0.36,0.348,0.34,0.326,TUR,0.316,0.317,0.0
156,Turkey,0.0,0.631,0.591,0.564,0.418,0.374,0.36,0.348,0.34,0.326,TUR,0.316,0.317,0.0
157,Uganda,0.0,0.659,0.65,0.598,0.564,0.552,0.546,0.539,0.5329999999999999,0.528,UGA,0.525,0.523,0.0
158,Ukraine,0.0,0.48,0.385,0.37200000000000005,0.33399999999999996,0.33,0.318,0.312,0.297,0.292,UKR,0.28600000000000003,0.285,0.0
159,United Arab Emirates,0.0,0.644,0.609,0.5920000000000001,0.23,0.245,0.245,0.244,0.245,0.23,ARE,0.23199999999999998,0.23199999999999998,0.0
160,United Kingdom,0.0,0.237,0.215,0.20600000000000002,0.172,0.16399999999999998,0.16,0.154,0.14800000000000002,0.133,GBR,0.11900000000000001,0.11599999999999999,0.0
161,United States,0.0,0.305,0.0,0.264,0.242,0.237,0.22699999999999998,0.222,0.212,0.20600000000000002,USA,0.18899999999999997,0.18899999999999997,0.0
162,Uruguay,0.0,0.43799999999999994,0.39,0.374,0.325,0.324,0.318,0.319,0.316,0.28300000000000003,URY,0.27899999999999997,0.27,0.0
163,Uzbekistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.26899999999999996,0.276,UZB,0.27399999999999997,0.27399999999999997,0.0
164,Venezuela (Bolivarian Republic of),0.0,0.539,0.0,0.475,0.474,0.473,0.47200000000000003,0.47100000000000003,0.469,0.467,VEN,0.478,0.45399999999999996,0.0
165,Viet Nam,0.0,0.382,0.34700000000000003,0.317,0.33,0.33,0.32799999999999996,0.326,0.32299999999999995,0.32299999999999995,VNM,0.305,0.304,0.0
166,Yemen,0.0,0.0,0.818,0.813,0.82,0.821,0.8240000000000001,0.8270000000000001,0.83,0.8390000000000001,YEM,0.833,0.835,0.0
167,Zambia,0.0,0.642,0.647,0.613,0.568,0.5720000000000001,0.5670000000000001,0.562,0.561,0.546,ZMB,0.519,0.517,0.0
168,Zimbabwe,0.0,0.598,0.632,0.591,0.58,0.574,0.568,0.531,0.534,0.54,ZWE,0.537,0.534,0.0
169,Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AND,0.0,0.0,0.0
170,Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AGO,0.0,0.0,0.0
171,Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATG,0.0,0.0,0.0
172,Cabo Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CPV,0.0,0.0,0.0
173,Comoros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COM,0.0,0.0,0.0
174,Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DJI,0.0,0.0,0.0
175,Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DMA,0.0,0.0,0.0
176,Equatorial Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GNQ,0.0,0.0,0.0
177,Eritrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERI,0.0,0.0,0.0
178,Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GRD,0.0,0.0,0.0
179,Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GIN,0.0,0.0,0.0
180,Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GNB,0.0,0.0,0.0
181,Guinea-Bissau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GNB,0.0,0.0,0.0
182,"Hong Kong, China (SAR)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HKG,0.0,0.0,0.0
183,Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KIR,0.0,0.0,0.0
184,Korea (Democratic People's Rep. of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PRK,0.0,0.0,0.0
185,Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LIE,0.0,0.0,0.0
186,Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MDG,0.0,0.0,0.0
187,Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MHL,0.0,0.0,0.0
188,Micronesia (Federated States of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FSM,0.0,0.0,0.0
189,Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MCO,0.0,0.0,0.0
190,Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NRU,0.0,0.0,0.0
191,Nigeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NGA,0.0,0.0,0.0
192,Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PLW,0.0,0.0,0.0
193,"Palestine, State of",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PSE,0.0,0.0,0.0
194,Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KNA,0.0,0.0,0.0
195,Saint Vincent and the Grenadines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VCT,0.0,0.0,0.0
196,San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMR,0.0,0.0,0.0
197,Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SYC,0.0,0.0,0.0
198,Solomon Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SLB,0.0,0.0,0.0
199,Somalia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SOM,0.0,0.0,0.0
200,South Sudan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSD,0.0,0.0,0.0
201,Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TLS,0.0,0.0,0.0
202,Turkmenistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TKM,0.0,0.0,0.0
203,Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TUV,0.0,0.0,0.0
204,Vanuatu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VUT,0.0,0.0,0.0
0,Afghanistan,1340.0,1270.0,1100.0,821.0,584.0,536.0,496.0,459.0,425.0,396.0,AFG,0.0,0.0,0.0
1,Albania,71.0,53.0,43.0,30.0,30.0,30.0,30.0,29.0,29.0,29.0,ALB,0.0,0.0,0.0
2,Algeria,216.0,192.0,170.0,148.0,147.0,147.0,145.0,144.0,141.0,140.0,DZA,0.0,0.0,0.0
3,Angola,1160.0,1150.0,924.0,705.0,561.0,546.0,526.0,509.0,493.0,477.0,AGO,0.0,0.0,0.0
4,Argentina,72.0,63.0,60.0,58.0,58.0,56.0,55.0,54.0,54.0,52.0,ARG,0.0,0.0,0.0
5,Armenia,58.0,50.0,40.0,40.0,33.0,31.0,30.0,28.0,26.0,25.0,ARM,0.0,0.0,0.0
6,Armenia,58.0,50.0,40.0,40.0,33.0,31.0,30.0,28.0,26.0,25.0,ARM,0.0,0.0,0.0
7,Armenia,58.0,50.0,40.0,40.0,33.0,31.0,30.0,28.0,26.0,25.0,ARM,0.0,0.0,0.0
8,Armenia,58.0,50.0,40.0,40.0,33.0,31.0,30.0,28.0,26.0,25.0,ARM,0.0,0.0,0.0
9,Australia,8.0,8.0,9.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,AUS,0.0,0.0,0.0
10,Austria,8.0,6.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,AUT,0.0,0.0,0.0
11,Azerbaijan,64.0,86.0,48.0,34.0,27.0,26.0,25.0,25.0,26.0,25.0,AZE,0.0,0.0,0.0
12,Azerbaijan,64.0,86.0,48.0,34.0,27.0,26.0,25.0,25.0,26.0,25.0,AZE,0.0,0.0,0.0
13,Azerbaijan,64.0,86.0,48.0,34.0,27.0,26.0,25.0,25.0,26.0,25.0,AZE,0.0,0.0,0.0
14,Azerbaijan,64.0,86.0,48.0,34.0,27.0,26.0,25.0,25.0,26.0,25.0,AZE,0.0,0.0,0.0
15,Bahamas,46.0,49.0,61.0,74.0,85.0,86.0,82.0,81.0,83.0,80.0,BHS,0.0,0.0,0.0
16,Bahrain,26.0,22.0,21.0,20.0,16.0,16.0,16.0,15.0,15.0,15.0,BHR,0.0,0.0,0.0
17,Bangladesh,569.0,479.0,399.0,319.0,242.0,228.0,214.0,201.0,188.0,176.0,BGD,0.0,0.0,0.0
18,Barbados,58.0,49.0,48.0,40.0,33.0,31.0,29.0,28.0,28.0,27.0,BRB,0.0,0.0,0.0
19,Belarus,33.0,33.0,26.0,13.0,5.0,5.0,4.0,4.0,4.0,4.0,BLR,0.0,0.0,0.0
20,Belgium,9.0,10.0,9.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,BEL,0.0,0.0,0.0
21,Belize,54.0,55.0,53.0,52.0,37.0,33.0,32.0,29.0,28.0,28.0,BLZ,0.0,0.0,0.0
22,Benin,576.0,550.0,572.0,502.0,446.0,436.0,429.0,422.0,414.0,405.0,BEN,0.0,0.0,0.0
23,Bhutan,945.0,636.0,423.0,308.0,204.0,190.0,177.0,166.0,156.0,148.0,BTN,0.0,0.0,0.0
24,Bolivia (Plurinational State of),425.0,390.0,334.0,305.0,253.0,241.0,230.0,222.0,215.0,206.0,BOL,0.0,0.0,0.0
25,Bosnia and Herzegovina,28.0,22.0,17.0,14.0,13.0,12.0,12.0,12.0,12.0,11.0,BIH,0.0,0.0,0.0
26,Botswana,243.0,238.0,311.0,276.0,169.0,159.0,153.0,139.0,134.0,129.0,BWA,0.0,0.0,0.0
27,Brazil,104.0,84.0,66.0,67.0,65.0,59.0,60.0,48.0,46.0,44.0,BRA,0.0,0.0,0.0
28,Brunei Darussalam,35.0,33.0,31.0,30.0,27.0,29.0,25.0,24.0,23.0,23.0,BRN,0.0,0.0,0.0
29,Bulgaria,25.0,24.0,21.0,15.0,11.0,11.0,10.0,11.0,11.0,11.0,BGR,0.0,0.0,0.0
30,Burkina Faso,727.0,636.0,547.0,468.0,417.0,408.0,398.0,389.0,379.0,371.0,BFA,0.0,0.0,0.0
31,Burundi,1220.0,1210.0,954.0,863.0,808.0,796.0,780.0,760.0,737.0,712.0,BDI,0.0,0.0,0.0
32,Cabo Verde,256.0,150.0,83.0,54.0,51.0,50.0,48.0,46.0,44.0,42.0,CPV,0.0,0.0,0.0
33,Cambodia,1020.0,730.0,484.0,315.0,202.0,188.0,178.0,173.0,167.0,161.0,KHM,0.0,0.0,0.0
34,Cameroon,728.0,749.0,750.0,729.0,676.0,652.0,632.0,619.0,609.0,596.0,CMR,0.0,0.0,0.0
35,Canada,7.0,9.0,9.0,9.0,8.0,8.0,8.0,7.0,7.0,7.0,CAN,0.0,0.0,0.0
36,Central African Republic,1290.0,1300.0,1200.0,1060.0,909.0,888.0,876.0,873.0,872.0,882.0,CAF,0.0,0.0,0.0
37,Chad,1450.0,1430.0,1370.0,1170.0,1040.0,984.0,931.0,901.0,881.0,856.0,TCD,0.0,0.0,0.0
38,Chile,57.0,41.0,31.0,27.0,26.0,25.0,24.0,23.0,23.0,22.0,CHL,0.0,0.0,0.0
39,China,97.0,72.0,58.0,48.0,35.0,33.0,31.0,29.0,28.0,27.0,CHN,0.0,0.0,0.0
40,Colombia,118.0,105.0,97.0,80.0,72.0,69.0,66.0,67.0,66.0,64.0,COL,0.0,0.0,0.0
41,Comoros,635.0,563.0,499.0,436.0,388.0,376.0,365.0,354.0,344.0,335.0,COM,0.0,0.0,0.0
42,Congo,603.0,634.0,653.0,596.0,509.0,494.0,483.0,469.0,452.0,442.0,COG,0.0,0.0,0.0
43,Congo,603.0,634.0,653.0,596.0,509.0,494.0,483.0,469.0,452.0,442.0,COD,0.0,0.0,0.0
44,Congo,603.0,634.0,653.0,596.0,509.0,494.0,483.0,469.0,452.0,442.0,COD,0.0,0.0,0.0
45,Congo (Democratic Republic of the),879.0,914.0,874.0,787.0,794.0,777.0,771.0,746.0,717.0,693.0,COD,0.0,0.0,0.0
46,Congo (Democratic Republic of the),879.0,914.0,874.0,787.0,794.0,777.0,771.0,746.0,717.0,693.0,COD,0.0,0.0,0.0
47,Costa Rica,43.0,44.0,38.0,31.0,29.0,28.0,27.0,26.0,26.0,25.0,CRI,0.0,0.0,0.0
48,Croatia,10.0,12.0,11.0,11.0,10.0,10.0,9.0,9.0,9.0,8.0,HRV,0.0,0.0,0.0
49,Cuba,58.0,55.0,43.0,41.0,44.0,43.0,41.0,41.0,40.0,39.0,CUB,0.0,0.0,0.0
50,Cyprus,16.0,17.0,15.0,12.0,8.0,7.0,7.0,7.0,7.0,7.0,CYP,0.0,0.0,0.0
51,Cyprus,16.0,17.0,15.0,12.0,8.0,7.0,7.0,7.0,7.0,7.0,CYP,0.0,0.0,0.0
52,Cyprus,16.0,17.0,15.0,12.0,8.0,7.0,7.0,7.0,7.0,7.0,CYP,0.0,0.0,0.0
53,Cyprus,16.0,17.0,15.0,12.0,8.0,7.0,7.0,7.0,7.0,7.0,CYP,0.0,0.0,0.0
54,Czechia,14.0,10.0,7.0,6.0,5.0,5.0,4.0,4.0,4.0,4.0,CZE,0.0,0.0,0.0
55,Côte d'Ivoire,745.0,711.0,671.0,742.0,717.0,715.0,715.0,688.0,665.0,645.0,CIV,0.0,0.0,0.0
56,Denmark,11.0,11.0,9.0,8.0,7.0,8.0,7.0,7.0,7.0,6.0,DNK,0.0,0.0,0.0
57,Djibouti,517.0,452.0,401.0,341.0,275.0,266.0,257.0,243.0,237.0,229.0,DJI,0.0,0.0,0.0
58,Dominican Republic,198.0,198.0,79.0,64.0,75.0,115.0,62.0,106.0,98.0,92.0,DOM,0.0,0.0,0.0
59,Dominican Republic,198.0,198.0,79.0,64.0,75.0,115.0,62.0,106.0,98.0,92.0,DOM,0.0,0.0,0.0
60,Dominican Republic,198.0,198.0,79.0,64.0,75.0,115.0,62.0,106.0,98.0,92.0,DOM,0.0,0.0,0.0
61,Ecuador,185.0,131.0,103.0,74.0,75.0,78.0,74.0,70.0,66.0,64.0,ECU,0.0,0.0,0.0
62,Egypt,106.0,83.0,63.0,52.0,40.0,39.0,37.0,35.0,34.0,33.0,EGY,0.0,0.0,0.0
63,El Salvador,157.0,118.0,84.0,68.0,59.0,60.0,57.0,55.0,54.0,54.0,SLV,0.0,0.0,0.0
64,Equatorial Guinea,1310.0,1050.0,702.0,483.0,379.0,364.0,361.0,356.0,351.0,342.0,GNQ,0.0,0.0,0.0
65,Eritrea,1590.0,1100.0,733.0,619.0,579.0,561.0,540.0,533.0,524.0,501.0,ERI,0.0,0.0,0.0
66,Estonia,42.0,43.0,26.0,15.0,8.0,10.0,9.0,9.0,9.0,9.0,EST,0.0,0.0,0.0
67,Eswatini (Kingdom of),635.0,537.0,586.0,595.0,436.0,418.0,400.0,413.0,400.0,389.0,SWZ,0.0,0.0,0.0
68,Ethiopia,1250.0,1080.0,897.0,743.0,523.0,482.0,447.0,410.0,378.0,353.0,GNB,0.0,0.0,0.0
69,Ethiopia,1250.0,1080.0,897.0,743.0,523.0,482.0,447.0,410.0,378.0,353.0,GNB,0.0,0.0,0.0
70,Ethiopia,1250.0,1080.0,897.0,743.0,523.0,482.0,447.0,410.0,378.0,353.0,GNB,0.0,0.0,0.0
71,Fiji,63.0,51.0,42.0,39.0,34.0,33.0,33.0,32.0,31.0,30.0,HKG,0.0,0.0,0.0
72,Fiji,63.0,51.0,42.0,39.0,34.0,33.0,33.0,32.0,31.0,30.0,HKG,0.0,0.0,0.0
73,Finland,6.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,IRN,0.0,0.0,0.0
74,Finland,6.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,IRN,0.0,0.0,0.0
75,France,15.0,15.0,12.0,10.0,9.0,9.0,9.0,9.0,9.0,8.0,IRQ,0.0,0.0,0.0
76,France,15.0,15.0,12.0,10.0,9.0,9.0,9.0,9.0,9.0,8.0,IRQ,0.0,0.0,0.0
77,France,15.0,15.0,12.0,10.0,9.0,9.0,9.0,9.0,9.0,8.0,IRQ,0.0,0.0,0.0
78,Gabon,422.0,405.0,405.0,370.0,322.0,317.0,314.0,308.0,295.0,291.0,GAB,0.0,0.0,0.0
79,Gambia,1030.0,977.0,887.0,807.0,753.0,753.0,741.0,730.0,719.0,706.0,GMB,0.0,0.0,0.0
80,Georgia,34.0,35.0,37.0,37.0,40.0,39.0,39.0,38.0,37.0,36.0,GEO,0.0,0.0,0.0
81,Georgia,34.0,35.0,37.0,37.0,40.0,39.0,39.0,38.0,37.0,36.0,GEO,0.0,0.0,0.0
82,Georgia,34.0,35.0,37.0,37.0,40.0,39.0,39.0,38.0,37.0,36.0,GEO,0.0,0.0,0.0
83,Georgia,34.0,35.0,37.0,37.0,40.0,39.0,39.0,38.0,37.0,36.0,GEO,0.0,0.0,0.0
84,Germany,11.0,9.0,8.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,DEU,0.0,0.0,0.0
85,Ghana,634.0,532.0,467.0,376.0,325.0,320.0,324.0,321.0,322.0,319.0,GHA,0.0,0.0,0.0
86,Greece,5.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,GRC,0.0,0.0,0.0
87,Grenada,41.0,37.0,29.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,GRD,0.0,0.0,0.0
88,Guatemala,205.0,173.0,178.0,120.0,109.0,103.0,105.0,99.0,93.0,88.0,GTM,0.0,0.0,0.0
89,Guinea,1040.0,964.0,976.0,831.0,720.0,711.0,695.0,695.0,688.0,679.0,GIN,0.0,0.0,0.0
90,Guinea,1040.0,964.0,976.0,831.0,720.0,711.0,695.0,695.0,688.0,679.0,GNB,0.0,0.0,0.0
91,Guinea,1040.0,964.0,976.0,831.0,720.0,711.0,695.0,695.0,688.0,679.0,GNB,0.0,0.0,0.0
92,Guinea,1040.0,964.0,976.0,831.0,720.0,711.0,695.0,695.0,688.0,679.0,GNB,0.0,0.0,0.0
93,Guinea-Bissau,907.0,780.0,800.0,714.0,570.0,563.0,553.0,554.0,553.0,549.0,GNB,0.0,0.0,0.0
94,Guinea-Bissau,907.0,780.0,800.0,714.0,570.0,563.0,553.0,554.0,553.0,549.0,GNB,0.0,0.0,0.0
95,Guinea-Bissau,907.0,780.0,800.0,714.0,570.0,563.0,553.0,554.0,553.0,549.0,GNB,0.0,0.0,0.0
96,Guyana,171.0,205.0,210.0,232.0,241.0,239.0,239.0,236.0,233.0,229.0,GUY,0.0,0.0,0.0
97,Haiti,625.0,544.0,505.0,459.0,389.0,369.0,372.0,370.0,367.0,359.0,HTI,0.0,0.0,0.0
98,Honduras,272.0,166.0,133.0,150.0,155.0,149.0,141.0,135.0,132.0,129.0,HND,0.0,0.0,0.0
99,Hungary,24.0,20.0,15.0,14.0,15.0,16.0,16.0,16.0,16.0,17.0,HUN,0.0,0.0,0.0
100,Iceland,7.0,6.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,ISL,0.0,0.0,0.0
101,India,556.0,471.0,374.0,280.0,215.0,206.0,197.0,189.0,181.0,174.0,IND,0.0,0.0,0.0
