index,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,Country_Code,1991
205,Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.4,0.0,0.0,0.0,TUR,0.0
206,Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.4,0.0,0.0,0.0,TUR,0.0
207,Turkmenistan,0.0,0.0,97.2,99.7,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,TKM,0.0
208,Tuvalu,95.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TUV,0.0
209,Uganda,0.0,37.8,36.0,0.0,0.0,57.4,0.0,0.0,0.0,0.0,74.2,0.0,UGA,0.0
210,Ukraine,99.9,99.9,99.9,99.8,99.9,99.9,99.0,99.9,99.9,0.0,0.0,0.0,UKR,0.0
211,United Arab Emirates,99.1,99.2,0.0,100.0,100.0,0.0,0.0,99.9,99.9,99.9,0.0,0.0,ARE,0.0
212,United States,99.2,99.4,99.4,99.4,99.4,99.3,99.3,99.2,98.5,99.1,0.0,0.0,USA,0.0
213,Uruguay,99.4,98.0,99.7,99.9,99.8,99.5,99.9,99.9,99.9,0.0,0.0,0.0,URY,0.0
214,Uzbekistan,0.0,0.0,94.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,UZB,0.0
215,Vanuatu,79.0,89.1,88.0,92.0,0.0,0.0,0.0,89.4,0.0,0.0,0.0,0.0,VUT,0.0
216,Venezuela (Bolivarian Republic of),0.0,0.0,94.0,99.9,0.0,98.1,96.0,0.0,99.5,97.3,96.2,0.0,VEN,0.0
217,Viet Nam,0.0,0.0,58.8,96.1,0.0,91.9,0.0,0.0,93.8,0.0,0.0,0.0,VNM,0.0
218,Yemen,0.0,0.0,22.0,31.0,0.0,0.0,34.4,44.7,0.0,0.0,0.0,0.0,YEM,0.0
219,Zambia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.3,0.0,0.0,0.0,ZMB,0.0
220,Zimbabwe,0.0,0.0,0.0,0.0,0.0,66.2,0.0,0.0,80.0,78.1,0.0,0.0,ZWE,0.0
221,Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AND,0.0
222,Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BEL,0.0
223,Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GRC,0.0
224,"Hong Kong, China (SAR)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
225,Israel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ISR,0.0
226,Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LIE,0.0
227,Luxembourg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LUX,0.0
228,Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MCO,0.0
229,Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NRU,0.0
230,Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NLD,0.0
231,San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMR,0.0
232,Somalia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SOM,0.0
233,Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ESP,0.0
234,Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SWE,0.0
235,Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CHE,0.0
236,Syrian Arab Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SYR,0.0
237,United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GBR,0.0
0,Afghanistan,0.0,8.7,11.2,8.5,7.8,8.2,7.9,8.5,8.7,8.9,8.8,8.8,AFG,12.0
1,Albania,0.0,23.9,22.7,17.5,14.2,14.0,13.4,15.6,17.5,17.1,15.2,13.9,ALB,22.3
2,Algeria,0.0,27.9,29.8,15.3,10.0,10.0,11.0,9.8,10.6,11.2,10.2,10.0,DZA,20.6
3,Angola,0.0,23.9,23.7,21.4,9.9,7.4,7.4,7.3,7.3,7.3,7.7,8.2,AGO,23.7
4,Argentina,0.0,18.8,15.0,11.5,7.4,7.1,7.3,6.6,7.0,6.9,8.4,8.7,ARG,5.6
5,Armenia,0.0,6.7,10.9,8.2,19.0,18.4,17.3,16.2,17.5,18.3,18.0,18.2,ARM,2.0
6,Armenia,0.0,6.7,10.9,8.2,19.0,18.4,17.3,16.2,17.5,18.3,18.0,18.2,ARM,2.0
7,Armenia,0.0,6.7,10.9,8.2,19.0,18.4,17.3,16.2,17.5,18.3,18.0,18.2,ARM,2.0
8,Armenia,0.0,6.7,10.9,8.2,19.0,18.4,17.3,16.2,17.5,18.3,18.0,18.2,ARM,2.0
9,Australia,0.0,8.5,6.3,5.0,5.2,5.1,5.2,5.7,6.1,6.1,5.7,5.7,AUS,9.6
10,Austria,0.0,4.4,4.7,5.6,4.8,4.6,4.9,5.3,5.6,5.7,6.0,5.5,AUT,3.4
11,Azerbaijan,0.0,8.0,11.8,7.3,5.6,5.4,5.2,5.0,4.9,5.0,5.0,5.0,AZE,8.9
12,Azerbaijan,0.0,8.0,11.8,7.3,5.6,5.4,5.2,5.0,4.9,5.0,5.0,5.0,AZE,8.9
13,Azerbaijan,0.0,8.0,11.8,7.3,5.6,5.4,5.2,5.0,4.9,5.0,5.0,5.0,AZE,8.9
14,Azerbaijan,0.0,8.0,11.8,7.3,5.6,5.4,5.2,5.0,4.9,5.0,5.0,5.0,AZE,8.9
15,Bahamas,0.0,10.8,7.2,10.2,14.3,14.5,14.0,16.2,13.8,12.0,12.7,12.6,BHS,12.2
16,Bahrain,0.0,5.9,5.6,7.8,1.1,1.2,1.2,1.2,1.2,1.2,1.3,1.3,BHR,6.4
17,Bangladesh,0.0,2.6,3.3,4.3,3.4,3.7,3.9,4.4,4.4,4.4,4.4,4.4,BGD,2.2
18,Barbados,0.0,19.7,9.4,9.1,10.7,11.1,11.6,11.6,12.2,11.4,9.7,9.7,BRB,23.0
19,Belarus,0.0,0.6,0.9,0.9,1.2,0.7,0.6,0.5,0.5,0.5,0.5,0.5,BLR,0.8
20,Belgium,0.0,9.3,6.6,8.4,8.3,7.1,7.5,8.4,8.5,8.5,7.8,7.4,BEL,7.0
21,Belize,0.0,12.5,11.0,11.0,11.3,12.9,14.3,11.7,11.6,10.0,7.9,7.6,BLZ,3.8
22,Benin,0.0,1.2,0.8,0.9,1.0,2.7,2.6,2.6,2.6,2.6,2.5,2.5,BEN,1.5
23,Bhutan,0.0,1.4,1.7,3.1,3.3,3.2,2.1,2.9,2.6,2.5,2.4,2.4,BTN,1.4
24,Bolivia (Plurinational State of),0.0,3.7,4.5,5.1,2.5,2.2,2.1,2.4,2.0,3.1,3.1,3.1,BOL,5.9
25,Bosnia and Herzegovina,0.0,22.4,25.4,29.8,27.2,27.6,28.1,27.5,27.5,26.3,25.1,25.6,BIH,17.6
26,Botswana,0.0,21.3,15.9,20.7,17.9,17.8,17.7,17.7,17.6,17.5,17.9,18.1,BWA,13.8
27,Brazil,0.0,6.0,13.9,9.3,8.4,6.7,7.2,7.0,6.7,8.4,11.6,12.9,BRA,10.1
28,Brunei Darussalam,0.0,5.1,5.6,5.9,6.2,6.1,6.0,5.9,7.0,6.8,6.9,7.1,BRN,4.7
29,Bulgaria,0.0,15.9,16.2,10.1,10.3,11.3,12.3,12.9,11.4,9.1,7.6,6.3,BGR,21.3
30,Burkina Faso,0.0,2.6,2.6,4.0,4.7,5.1,5.6,6.0,6.5,6.5,6.4,6.3,BFA,2.6
31,Burundi,0.0,1.6,1.7,1.7,1.6,1.6,1.5,1.5,1.6,1.6,1.6,1.6,BDI,1.6
32,Cabo Verde,0.0,11.6,11.5,11.2,10.7,10.6,10.5,10.4,10.4,10.3,10.3,10.3,CPV,11.8
33,Cambodia,0.0,0.9,2.5,2.0,0.4,0.2,0.2,0.3,0.2,0.2,0.2,0.2,KHM,0.9
34,Cameroon,0.0,8.0,7.5,4.4,4.1,4.4,4.6,4.9,4.3,4.3,4.3,4.3,CMR,8.0
35,Canada,0.0,9.5,6.8,6.8,8.1,7.5,7.3,7.1,6.9,6.9,7.0,6.4,CAN,10.3
36,Central African Republic,0.0,6.2,6.2,6.2,6.3,6.3,6.3,6.3,6.3,6.4,6.2,6.0,CAF,6.2
37,Chad,0.0,5.5,5.6,5.7,5.8,5.7,5.7,5.7,5.7,5.7,5.8,5.9,TCD,5.5
38,Chile,0.0,4.7,9.2,8.0,8.4,7.3,6.7,6.2,6.7,6.5,6.7,7.0,CHL,5.2
39,China,0.0,4.6,4.5,4.1,4.2,4.3,4.5,4.5,4.6,4.6,4.7,4.7,CHN,4.9
40,Colombia,0.0,8.7,20.5,11.9,10.9,10.2,9.8,9.2,8.5,8.2,8.4,9.0,COL,10.1
41,Comoros,0.0,4.7,4.6,4.5,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.3,COM,4.8
42,Congo,0.0,20.3,20.1,19.8,14.6,13.1,10.0,10.0,10.0,10.0,10.4,11.0,COG,20.5
43,Congo,0.0,20.3,20.1,19.8,14.6,13.1,10.0,10.0,10.0,10.0,10.4,11.0,COD,20.5
44,Congo,0.0,20.3,20.1,19.8,14.6,13.1,10.0,10.0,10.0,10.0,10.4,11.0,COD,20.5
45,Congo (Democratic Republic of the),0.0,3.7,3.6,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,COD,3.6
46,Congo (Democratic Republic of the),0.0,3.7,3.6,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,COD,3.6
47,Costa Rica,0.0,5.2,5.1,6.6,8.9,10.2,9.9,9.0,9.1,9.3,9.0,8.5,CRI,5.4
48,Croatia,0.0,10.9,16.1,12.6,11.6,13.7,15.9,17.3,17.3,16.2,13.1,10.8,HRV,11.1
49,Cuba,0.0,8.3,5.4,1.9,2.5,3.2,3.5,3.3,2.7,2.4,2.4,2.6,CUB,9.7
50,Cyprus,0.0,3.6,5.0,5.3,6.3,7.9,11.8,15.9,16.1,14.9,13.0,10.8,CYP,2.8
51,Cyprus,0.0,3.6,5.0,5.3,6.3,7.9,11.8,15.9,16.1,14.9,13.0,10.8,CYP,2.8
52,Cyprus,0.0,3.6,5.0,5.3,6.3,7.9,11.8,15.9,16.1,14.9,13.0,10.8,CYP,2.8
53,Cyprus,0.0,3.6,5.0,5.3,6.3,7.9,11.8,15.9,16.1,14.9,13.0,10.8,CYP,2.8
54,Czechia,0.0,4.0,8.8,7.9,7.3,6.7,7.0,7.0,6.1,5.1,4.0,3.1,CZE,2.3
55,Côte d'Ivoire,0.0,4.1,3.9,3.5,3.1,3.0,2.9,2.8,2.8,2.7,2.6,2.6,CIV,6.7
56,Denmark,0.0,7.0,4.5,4.8,7.5,7.6,7.5,7.0,6.6,6.2,6.2,5.9,DNK,9.1
57,Djibouti,0.0,6.8,6.6,6.4,6.2,6.2,6.1,6.0,5.9,5.9,5.8,5.8,DJI,6.9
58,Dominican Republic,0.0,7.0,7.0,6.5,5.0,5.8,6.5,7.1,6.4,5.9,5.5,5.5,DOM,7.6
59,Dominican Republic,0.0,7.0,7.0,6.5,5.0,5.8,6.5,7.1,6.4,5.9,5.5,5.5,DOM,7.6
60,Dominican Republic,0.0,7.0,7.0,6.5,5.0,5.8,6.5,7.1,6.4,5.9,5.5,5.5,DOM,7.6
61,Ecuador,0.0,6.9,9.0,7.7,4.1,3.5,3.2,3.1,3.5,3.6,4.6,4.9,ECU,5.8
62,Egypt,0.0,11.3,9.0,11.2,11.9,11.9,12.6,13.2,13.1,13.1,12.4,12.1,EGY,9.6
63,El Salvador,0.0,7.7,7.0,7.2,4.9,4.3,3.9,3.7,4.2,4.0,4.4,4.5,SLV,7.5
64,Equatorial Guinea,0.0,5.7,5.8,5.8,5.6,5.6,5.6,5.5,5.5,5.5,6.2,6.9,GNQ,5.7
65,Eritrea,0.0,6.9,7.0,7.0,6.8,6.8,6.7,6.6,6.6,6.6,6.5,6.4,ERI,6.7
66,Estonia,0.0,9.7,13.4,8.0,16.7,12.3,10.0,8.6,7.4,6.2,6.8,6.8,EST,1.5
67,Eswatini (Kingdom of),0.0,21.7,22.3,22.1,27.8,27.5,27.2,26.9,26.6,26.3,26.4,26.4,SWZ,22.0
68,Ethiopia,0.0,4.2,8.2,5.4,5.2,5.2,5.1,5.0,5.0,5.0,5.1,5.2,GNB,3.1
69,Ethiopia,0.0,4.2,8.2,5.4,5.2,5.2,5.1,5.0,5.0,5.0,5.1,5.2,GNB,3.1
70,Ethiopia,0.0,4.2,8.2,5.4,5.2,5.2,5.1,5.0,5.0,5.0,5.1,5.2,GNB,3.1
71,Fiji,0.0,5.4,7.5,4.6,8.9,9.0,9.0,7.6,6.2,6.1,6.2,6.3,HKG,5.9
72,Fiji,0.0,5.4,7.5,4.6,8.9,9.0,9.0,7.6,6.2,6.1,6.2,6.3,HKG,5.9
73,Finland,0.0,17.0,11.1,8.4,8.4,7.8,7.7,8.2,8.7,9.4,8.8,8.7,IRN,6.5
74,Finland,0.0,17.0,11.1,8.4,8.4,7.8,7.7,8.2,8.7,9.4,8.8,8.7,IRN,6.5
75,France,0.0,11.8,10.2,8.5,8.9,8.8,9.4,9.9,10.3,10.4,10.1,9.7,IRQ,9.1
76,France,0.0,11.8,10.2,8.5,8.9,8.8,9.4,9.9,10.3,10.4,10.1,9.7,IRQ,9.1
77,France,0.0,11.8,10.2,8.5,8.9,8.8,9.4,9.9,10.3,10.4,10.1,9.7,IRQ,9.1
78,Gabon,0.0,17.7,17.2,16.9,20.4,20.3,20.3,20.3,20.2,20.2,19.8,19.6,GAB,17.7
79,Gambia,0.0,9.2,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.5,GMB,9.1
80,Georgia,0.0,12.2,10.8,13.8,16.3,15.1,15.0,14.6,12.4,12.0,11.8,11.6,GEO,9.7
81,Georgia,0.0,12.2,10.8,13.8,16.3,15.1,15.0,14.6,12.4,12.0,11.8,11.6,GEO,9.7
82,Georgia,0.0,12.2,10.8,13.8,16.3,15.1,15.0,14.6,12.4,12.0,11.8,11.6,GEO,9.7
83,Georgia,0.0,12.2,10.8,13.8,16.3,15.1,15.0,14.6,12.4,12.0,11.8,11.6,GEO,9.7
84,Germany,0.0,8.2,7.9,11.2,7.0,5.8,5.4,5.2,5.0,4.6,4.1,3.7,DEU,5.3
85,Ghana,0.0,6.5,10.4,4.7,5.3,4.5,3.6,2.2,2.2,2.2,2.3,2.4,GHA,4.7
86,Greece,0.0,9.1,11.3,10.0,12.7,17.9,24.4,27.5,26.5,24.9,23.5,21.4,GRC,7.7
87,Guatemala,0.0,2.5,1.4,2.5,3.7,4.1,2.9,3.3,2.9,2.7,2.8,2.7,GTM,3.2
88,Guinea,0.0,4.5,4.6,4.6,4.6,4.5,4.5,4.5,4.5,4.5,4.5,4.5,GIN,4.5
89,Guinea,0.0,4.5,4.6,4.6,4.6,4.5,4.5,4.5,4.5,4.5,4.5,4.5,GNB,4.5
90,Guinea,0.0,4.5,4.6,4.6,4.6,4.5,4.5,4.5,4.5,4.5,4.5,4.5,GNB,4.5
91,Guinea,0.0,4.5,4.6,4.6,4.6,4.5,4.5,4.5,4.5,4.5,4.5,4.5,GNB,4.5
92,Guinea-Bissau,0.0,6.5,6.5,6.5,6.3,6.3,6.3,6.3,6.2,6.2,6.2,6.1,GNB,6.4
93,Guinea-Bissau,0.0,6.5,6.5,6.5,6.3,6.3,6.3,6.3,6.2,6.2,6.2,6.1,GNB,6.4
94,Guinea-Bissau,0.0,6.5,6.5,6.5,6.3,6.3,6.3,6.3,6.2,6.2,6.2,6.1,GNB,6.4
95,Guyana,0.0,12.1,13.1,11.8,10.9,10.8,11.1,11.2,11.7,11.9,11.9,11.8,GUY,12.5
96,Haiti,0.0,7.0,8.6,15.0,16.0,13.7,14.1,13.9,13.9,14.1,14.0,14.0,HTI,7.7
97,Honduras,0.0,3.2,3.6,4.0,4.1,4.3,3.8,4.1,5.5,4.6,4.7,4.5,HND,4.6
98,"Hong Kong, China (SAR)",0.0,3.2,4.9,5.6,4.3,3.4,3.3,3.4,3.3,3.3,3.4,3.2,0,1.8
99,Hungary,0.0,10.2,6.6,7.2,11.2,11.0,11.0,10.2,7.7,6.8,5.1,4.3,HUN,9.8
100,Iceland,0.0,5.2,1.9,2.6,7.6,7.0,6.0,5.4,4.9,4.0,3.0,2.9,ISL,2.6
101,India,0.0,3.7,4.3,4.4,3.5,3.5,3.6,3.5,3.4,3.5,3.5,3.5,IND,3.8
102,Indonesia,0.0,3.8,6.1,7.7,5.6,5.2,4.5,4.3,4.1,4.5,4.1,4.3,IDN,2.6
103,Iran (Islamic Republic of),0.0,9.0,14.6,12.1,13.5,12.3,12.2,10.4,10.6,11.1,12.4,13.1,IRN,11.1
104,Iran (Islamic Republic of),0.0,9.0,14.6,12.1,13.5,12.3,12.2,10.4,10.6,11.1,12.4,13.1,IRN,11.1
105,Iraq,0.0,17.7,18.0,18.0,11.2,8.0,8.2,7.9,7.6,7.7,8.0,8.2,IRQ,17.6
106,Iraq,0.0,17.7,18.0,18.0,11.2,8.0,8.2,7.9,7.6,7.7,8.0,8.2,IRQ,17.6
107,Iraq,0.0,17.7,18.0,18.0,11.2,8.0,8.2,7.9,7.6,7.7,8.0,8.2,IRQ,17.6
108,Iraq,0.0,17.7,18.0,18.0,11.2,8.0,8.2,7.9,7.6,7.7,8.0,8.2,IRQ,17.6
109,Iraq,0.0,17.7,18.0,18.0,11.2,8.0,8.2,7.9,7.6,7.7,8.0,8.2,IRQ,17.6
110,Iraq,0.0,17.7,18.0,18.0,11.2,8.0,8.2,7.9,7.6,7.7,8.0,8.2,IRQ,17.6
111,Ireland,0.0,12.0,4.3,4.3,13.9,14.6,14.7,13.0,11.3,9.4,7.9,6.4,IRL,15.8
112,Israel,0.0,8.8,11.1,11.3,8.5,7.1,6.9,6.2,5.9,5.3,4.8,4.3,ISR,13.4
113,Italy,0.0,11.7,10.8,7.7,8.4,8.4,10.7,12.2,12.7,11.9,11.7,11.3,ITA,10.1
114,Jamaica,0.0,16.2,15.5,10.9,12.4,12.7,13.9,15.3,13.7,13.5,13.2,12.5,JAM,15.7
115,Japan,0.0,3.2,4.7,4.4,5.1,4.6,4.4,4.0,3.6,3.3,3.1,2.8,JPN,2.1
116,Jordan,0.0,14.6,13.7,14.8,12.5,12.9,12.2,12.6,11.9,13.1,15.3,14.9,JOR,19.9
117,Kazakhstan,0.0,11.0,12.8,8.1,5.8,5.4,5.3,5.2,5.1,4.9,5.0,4.9,KAZ,1.1
118,Kazakhstan,0.0,11.0,12.8,8.1,5.8,5.4,5.3,5.2,5.1,4.9,5.0,4.9,KAZ,1.1
119,Kazakhstan,0.0,11.0,12.8,8.1,5.8,5.4,5.3,5.2,5.1,4.9,5.0,4.9,KAZ,1.1
120,Kazakhstan,0.0,11.0,12.8,8.1,5.8,5.4,5.3,5.2,5.1,4.9,5.0,4.9,KAZ,1.1
121,Kenya,0.0,10.1,10.1,10.5,12.1,12.0,11.9,11.8,11.7,11.6,11.5,11.5,KEN,10.2
122,Korea (Democratic People's Rep. of),0.0,7.4,4.5,4.5,4.6,4.5,4.5,4.5,4.5,4.5,4.7,4.8,PRK,8.1
123,Korea (Republic of),0.0,2.1,4.4,3.7,3.7,3.4,3.2,3.1,3.5,3.6,3.7,3.8,KOR,2.4
124,Kuwait,0.0,2.1,0.8,2.0,1.8,3.6,2.7,2.6,2.9,2.2,2.1,2.1,KWT,0.7
125,Kyrgyzstan,0.0,5.5,7.5,8.1,8.6,8.5,8.4,8.3,8.1,7.6,7.2,7.3,KGZ,5.5
126,Lao People's Democratic Republic,0.0,2.6,1.8,1.4,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,LAO,2.6
127,Latvia,0.0,20.2,14.2,10.0,19.5,16.2,15.1,11.9,10.9,9.9,9.6,9.1,LVA,20.0
128,Lebanon,0.0,8.6,7.8,8.1,6.3,6.1,6.2,6.2,6.2,6.2,6.2,6.3,LBN,9.1
129,Lesotho,0.0,41.6,23.0,37.2,25.9,28.2,23.2,24.6,24.8,27.0,27.8,27.3,LSO,36.4
130,Liberia,0.0,5.7,5.6,5.6,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.4,LBR,5.6
131,Libya,0.0,18.7,19.8,20.0,18.6,15.8,19.0,18.7,18.5,18.4,18.4,17.7,LBY,20.2
132,Lithuania,0.0,17.5,15.9,8.3,17.8,15.4,13.4,11.8,10.7,9.1,7.9,7.1,LTU,17.6
133,Luxembourg,0.0,2.9,2.4,4.5,4.4,4.9,5.1,5.9,5.9,6.7,6.3,5.7,LUX,1.5
134,Madagascar,0.0,5.8,5.8,2.3,3.8,2.3,0.6,0.9,1.2,1.8,1.8,1.8,MDG,5.8
135,Malawi,0.0,7.7,7.7,7.8,6.7,6.5,6.3,6.0,5.9,5.9,6.0,6.0,MWI,7.7
136,Malaysia,0.0,3.1,3.0,3.5,3.3,3.1,3.0,3.1,2.9,3.1,3.4,3.4,MYS,3.8
137,Maldives,0.0,0.8,2.0,3.8,4.6,4.7,5.1,5.0,5.2,5.1,5.0,5.0,MDV,0.8
138,Mali,0.0,3.1,5.5,9.5,8.1,6.9,7.1,7.3,6.4,7.7,7.8,7.9,MLI,3.1
139,Malta,0.0,6.1,6.3,6.9,6.9,6.4,6.3,6.4,5.8,5.4,4.7,4.3,MLT,6.4
140,Mauritania,0.0,10.8,10.7,10.4,10.2,10.2,10.1,10.1,10.0,10.0,10.1,10.2,MRT,9.8
141,Mauritius,0.0,9.6,5.4,9.6,7.7,7.9,8.2,8.0,7.7,7.9,7.3,7.2,MUS,10.1
142,Mexico,0.0,6.9,2.6,3.6,5.3,5.2,4.9,4.9,4.8,4.3,3.9,3.5,MEX,3.1
143,Moldova (Republic of),0.0,8.5,8.5,7.3,7.5,6.7,5.6,5.1,3.9,3.7,4.2,4.5,MDA,8.5
144,Mongolia,0.0,5.5,4.6,3.3,6.6,4.8,3.9,4.2,4.8,4.9,7.2,7.0,MNG,9.6
145,Montenegro,0.0,30.3,29.8,30.3,19.7,19.7,19.7,19.5,18.0,17.5,17.7,16.0,MNE,29.5
146,Morocco,0.0,22.9,13.6,11.0,9.1,8.9,9.0,9.2,9.7,9.7,9.4,9.3,MAR,17.3
147,Mozambique,0.0,22.2,21.9,21.7,22.2,22.3,22.6,23.3,25.3,25.3,25.2,25.0,MOZ,25.1
148,Myanmar,0.0,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,MMR,0.9
149,Namibia,0.0,19.1,20.3,22.2,22.1,20.8,16.8,19.0,18.5,19.6,23.4,23.3,NAM,19.1
150,Nepal,0.0,4.6,1.8,1.5,2.1,2.5,2.9,3.3,3.0,3.1,3.1,2.7,NPL,4.4
151,Netherlands,0.0,7.2,2.7,4.7,4.5,5.0,5.8,7.2,7.4,6.9,6.0,4.9,NLD,7.3
152,New Zealand,0.0,6.5,6.1,3.8,6.1,6.0,6.4,5.8,5.4,5.4,5.1,4.9,NZL,10.6
153,Nicaragua,0.0,16.6,9.8,5.6,7.8,7.2,6.5,5.3,4.5,4.5,4.5,4.4,NIC,14.5
154,Niger,0.0,5.1,2.1,3.1,0.9,0.3,0.3,0.3,0.3,0.3,0.3,0.3,NER,5.0
155,Nigeria,0.0,4.4,4.4,4.3,3.9,3.8,3.8,3.7,4.6,4.3,7.1,7.0,NGA,5.3
156,Norway,0.0,6.3,3.5,4.4,3.5,3.2,3.1,3.4,3.5,4.3,4.7,4.2,NOR,5.4
157,Oman,0.0,16.8,19.8,19.2,18.3,17.9,17.9,17.1,16.4,15.8,15.8,16.0,OMN,18.5
158,Pakistan,0.0,5.0,7.2,7.7,0.7,0.8,1.8,3.0,1.8,3.6,3.8,4.0,PAK,5.9
159,"Palestine, State of",0.0,24.3,14.2,23.5,23.7,20.9,23.0,23.4,27.0,25.9,27.0,27.9,0,24.1
160,Panama,0.0,14.0,13.5,10.3,6.5,4.5,4.1,4.1,4.8,4.5,5.5,5.6,PAN,16.1
161,Papua New Guinea,0.0,2.9,2.9,2.5,2.0,2.6,2.6,2.6,2.7,2.6,2.6,2.7,PNG,3.0
162,Paraguay,0.0,3.4,7.6,5.8,4.6,4.7,4.1,4.4,5.0,4.6,5.3,5.8,PRY,5.1
163,Peru,0.0,5.2,5.8,4.9,3.5,3.4,3.1,3.2,3.0,3.0,3.5,3.7,PER,6.0
164,Philippines,0.0,3.8,3.7,3.8,3.6,3.6,3.5,3.5,3.6,3.0,2.7,2.8,PHL,3.8
165,Poland,0.0,13.3,16.3,17.8,9.6,9.6,10.1,10.3,9.0,7.5,6.2,5.0,POL,13.0
166,Portugal,0.0,7.1,3.8,7.6,10.8,12.7,15.5,16.2,13.9,12.4,11.1,9.0,PRT,3.9
167,Qatar,0.0,3.6,4.9,1.6,0.4,0.6,0.5,0.3,0.2,0.2,0.2,0.2,QAT,3.9
168,Romania,0.0,8.0,7.0,7.2,7.0,7.2,6.8,7.1,6.8,6.8,5.9,5.2,ROU,8.1
169,Russian Federation,0.0,9.7,10.6,7.2,7.4,6.5,5.4,5.5,5.2,5.6,5.5,5.2,RUS,5.7
170,Russian Federation,0.0,9.7,10.6,7.2,7.4,6.5,5.4,5.5,5.2,5.6,5.5,5.2,RUS,5.7
171,Russian Federation,0.0,9.7,10.6,7.2,7.4,6.5,5.4,5.5,5.2,5.6,5.5,5.2,RUS,5.7
172,Russian Federation,0.0,9.7,10.6,7.2,7.4,6.5,5.4,5.5,5.2,5.6,5.5,5.2,RUS,5.7
173,Rwanda,0.0,0.5,0.8,1.7,3.0,3.3,3.4,2.3,1.2,1.2,1.2,1.3,RWA,0.3
174,Saint Lucia,0.0,16.3,16.5,18.7,20.6,18.9,19.1,22.2,22.7,24.1,21.3,21.0,LCA,17.8
175,Saint Vincent and the Grenadines,0.0,18.9,19.6,18.9,18.8,18.5,18.2,17.9,18.2,18.0,18.2,18.3,VCT,19.8
176,Samoa,0.0,3.2,4.4,2.1,4.8,5.7,8.8,8.8,8.7,8.8,8.5,8.2,WSM,2.1
177,Sao Tome and Principe,0.0,14.3,14.4,16.5,14.6,14.0,13.6,13.5,13.4,13.3,13.4,13.4,STP,14.4
178,Saudi Arabia,0.0,4.5,4.6,6.1,5.6,5.8,5.5,5.6,5.7,5.6,5.9,5.7,SAU,7.9
179,Senegal,0.0,5.7,5.7,9.0,10.2,10.4,9.0,7.7,6.4,4.9,4.9,4.9,SEN,5.7
180,Serbia,0.0,13.4,12.6,20.9,19.2,23.0,24.0,22.2,19.2,17.9,15.3,14.1,SRB,12.6
181,Sierra Leone,0.0,3.4,3.4,3.6,4.3,4.4,4.5,4.6,4.7,4.7,4.6,4.5,SLE,3.4
182,Singapore,0.0,3.3,3.7,5.6,3.2,3.0,2.9,2.8,2.8,1.7,1.8,2.0,SGP,2.2
183,Slovakia,0.0,13.1,19.1,16.3,14.4,13.6,14.0,14.2,13.2,11.5,9.7,7.9,SVK,12.2
